userid,probability
57595,0.09
57596,0.265
57597,0.075
57598,0.065
57599,0.045
57600,0.09
57601,0.065
57602,0.07
57603,0.2
57604,0.085
57605,0.17
57606,0.065
57607,0.055
57608,0.015
57609,0.15
57610,0.06
57611,0.15
57612,0.055
57613,0.195
57614,0.105
57615,0.095
57616,0.145
57617,0.155
57618,0.04
57619,0.06
57620,0.155
57621,0.095
57622,0.095
57623,0.105
57624,0.135
57625,0.145
57626,0.085
57627,0.09
57628,0.105
57629,0.225
57630,0.285
57631,0.165
57632,0.04
57633,0.18
57634,0.145
57635,0.09
57636,0.12
57637,0.14
57638,0.055
57639,0.075
57640,0.13
57641,0.045
57642,0.105
57643,0.14
57644,0.22
57645,0.07
57646,0.095
57647,0.09
57648,0.15
57649,0.19
57650,0.095
57651,0.12
57652,0.185
57653,0.135
57654,0.06
57655,0.185
57656,0.035
57657,0.065
57658,0.025
57659,0.095
57660,0.085
57661,0.03
57662,0.07
57663,0.1
57664,0.09
57665,0.07
57666,0.095
57667,0.08
57668,0.07
57669,0.185
57670,0.065
57671,0.16
57672,0.115
57673,0.06
57674,0.075
57675,0.06
57676,0.135
57677,0.075
57678,0.22
57679,0.035
57680,0.185
57681,0.1
57682,0.075
57683,0.125
57684,0.045
57685,0.085
57686,0.03
57687,0.175
57688,0.075
57689,0.175
57690,0.145
57691,0.065
57692,0.03
57693,0.11
57694,0.115
57695,0.085
57696,0.05
57697,0.055
57698,0.22
57699,0.08
57700,0.08
57701,0.13
57702,0.215
57703,0.04
57704,0.02
57705,0.095
57706,0.09
57707,0.015
57708,0.15
57709,0.09
57710,0.02
57711,0.03
57712,0.105
57713,0.07
57714,0.185
57715,0.035
57716,0.02
57717,0.17
57718,0.095
57719,0.155
57720,0.14
57721,0.13
57722,0.13
57723,0.19
57724,0.105
57725,0.065
57726,0.15
57727,0.085
57728,0.06
57729,0.07
57730,0.03
57731,0.215
57732,0.07
57733,0.21
57734,0.06
57735,0.05
57736,0.14
57737,0.1
57738,0.09
57739,0.165
57740,0.11
57741,0.12
57742,0.185
57743,0.075
57744,0.085
57745,0.23
57746,0.03
57747,0.135
57748,0.07
57749,0.08
57750,0.13
57751,0.07
57752,0.06
57753,0.065
57754,0.035
57755,0.135
57756,0.15
57757,0.05
57758,0.1
57759,0.09
57760,0.085
57761,0.205
57762,0.215
57763,0.135
57764,0.17
57765,0.05
57766,0.085
57767,0.095
57768,0.185
57769,0.17
57770,0.015
57771,0.06
57772,0.095
57773,0.16
57774,0.235
57775,0.23
57776,0.11
57777,0.16
57778,0.055
57779,0.17
57780,0.065
57781,0.03
57782,0.115
57783,0.075
57784,0.065
57785,0.06
57786,0.05
57787,0.04
57788,0.155
57789,0.135
57790,0.055
57791,0.08
57792,0.045
57793,0.085
57794,0.095
57795,0.095
57796,0.08
57797,0.095
57798,0.175
57799,0.045
57800,0.08
57801,0.065
57802,0.2
57803,0.185
57804,0.125
57805,0.035
57806,0.08
57807,0.085
57808,0.09
57809,0.08
57810,0.055
57811,0.075
57812,0.225
57813,0.115
57814,0.125
57815,0.205
57816,0.08
57817,0.075
57818,0.07
57819,0.07
57820,0.12
57821,0.19
57822,0.1
57823,0.09
57824,0.03
57825,0.165
57826,0.085
57827,0.08
57828,0.02
57829,0.165
57830,0.18
57831,0.05
57832,0.16
57833,0.135
57834,0.05
57835,0.095
57836,0.09
57837,0.095
57838,0.085
57839,0.105
57840,0.225
57841,0.06
57842,0.05
57843,0.19
57844,0.05
57845,0.1
57846,0.05
57847,0.08
57848,0.165
57849,0.075
57850,0.025
57851,0.025
57852,0.055
57853,0.09
57854,0.035
57855,0.05
57856,0.055
57857,0.115
57858,0.06
57859,0.03
57860,0.155
57861,0.18
57862,0.055
57863,0.09
57864,0.09
57865,0.075
57866,0.095
57867,0.12
57868,0.14
57869,0.08
57870,0.13
57871,0.05
57872,0.235
57873,0.085
57874,0.075
57875,0.1
57876,0.03
57877,0.07
57878,0.035
57879,0.195
57880,0.065
57881,0.14
57882,0.12
57883,0.14
57884,0.07
57885,0.01
57886,0.065
57887,0.07
57888,0.165
57889,0.03
57890,0.205
57891,0.135
57892,0.17
57893,0.085
57894,0.085
57895,0.135
57896,0.22
57897,0.25
57898,0.225
57899,0.26
57900,0.155
57901,0.165
57902,0.1
57903,0.16
57904,0.165
57905,0.2
57906,0.075
57907,0.15
57908,0.065
57909,0.04
57910,0.165
57911,0.12
57912,0.05
57913,0.075
57914,0.075
57915,0.06
57916,0.115
57917,0.055
57918,0.2
57919,0.075
57920,0.08
57921,0.115
57922,0.15
57923,0.025
57924,0.115
57925,0.015
57926,0.08
57927,0.05
57928,0.08
57929,0.05
57930,0.015
57931,0.11
57932,0.235
57933,0.145
57934,0.11
57935,0.065
57936,0.05
57937,0.095
57938,0.04
57939,0.165
57940,0.07
57941,0.055
57942,0.165
57943,0.26
57944,0.095
57945,0.035
57946,0.185
57947,0.24
57948,0.18
57949,0.15
57950,0.025
57951,0.055
57952,0.09
57953,0.27
57954,0.23
57955,0.14
57956,0.085
57957,0.065
57958,0.08
57959,0.215
57960,0.12
57961,0.035
57962,0.035
57963,0.065
57964,0.05
57965,0.04
57966,0.14
57967,0.08
57968,0.075
57969,0.03
57970,0.18
57971,0.185
57972,0.075
57973,0.05
57974,0.075
57975,0.155
57976,0.065
57977,0.06
57978,0.035
57979,0.1
57980,0.095
57981,0.07
57982,0.1
57983,0.075
57984,0.06
57985,0.17
57986,0.095
57987,0.07
57988,0.115
57989,0.08
57990,0.135
57991,0.07
57992,0.07
57993,0.055
57994,0.17
57995,0.075
57996,0.03
57997,0.125
57998,0.175
57999,0.105
58000,0.13
58001,0.08
58002,0.21
58003,0.06
58004,0.05
58005,0.07
58006,0.04
58007,0.07
58008,0.105
58009,0.19
58010,0.05
58011,0.11
58012,0.04
58013,0.115
58014,0.085
58015,0.035
58016,0.21
58017,0.3
58018,0.085
58019,0.09
58020,0.055
58021,0.085
58022,0.05
58023,0.05
58024,0.08
58025,0.08
58026,0.275
58027,0.08
58028,0.09
58029,0.09
58030,0.065
58031,0.035
58032,0.185
58033,0.07
58034,0.19
58035,0.22
58036,0.015
58037,0.18
58038,0.07
58039,0.19
58040,0.045
58041,0.22
58042,0.105
58043,0.08
58044,0.13
58045,0.055
58046,0.08
58047,0.025
58048,0.085
58049,0.08
58050,0.05
58051,0.075
58052,0.05
58053,0.24
58054,0.185
58055,0.25
58056,0.11
58057,0.015
58058,0.055
58059,0.035
58060,0.085
58061,0.035
58062,0.15
58063,0.135
58064,0.12
58065,0.14
58066,0.04
58067,0.04
58068,0.06
58069,0.105
58070,0.155
58071,0.085
58072,0.13
58073,0.08
58074,0.105
58075,0.08
58076,0.135
58077,0.05
58078,0.035
58079,0.195
58080,0.045
58081,0.06
58082,0.135
58083,0.035
58084,0.05
58085,0.085
58086,0.075
58087,0.03
58088,0.045
58089,0.045
58090,0.22
58091,0.12
58092,0.075
58093,0.055
58094,0.07
58095,0.26
58096,0.04
58097,0.08
58098,0.16
58099,0.16
58100,0.05
58101,0.19
58102,0.085
58103,0.19
58104,0.175
58105,0.075
58106,0.06
58107,0.055
58108,0.015
58109,0.05
58110,0.065
58111,0.03
58112,0.065
58113,0.03
58114,0.065
58115,0.19
58116,0.065
58117,0.18
58118,0.125
58119,0.12
58120,0.02
58121,0.04
58122,0.165
58123,0.02
58124,0.135
58125,0.055
58126,0.215
58127,0.025
58128,0.06
58129,0.08
58130,0.055
58131,0.25
58132,0.095
58133,0.19
58134,0.15
58135,0.18
58136,0.07
58137,0.075
58138,0.11
58139,0.13
58140,0.06
58141,0.245
58142,0.1
58143,0.185
58144,0.05
58145,0.06
58146,0.06
58147,0.23
58148,0.075
58149,0.055
58150,0.05
58151,0.04
58152,0.18
58153,0.03
58154,0.075
58155,0.145
58156,0.015
58157,0.075
58158,0.06
58159,0.16
58160,0.19
58161,0.095
58162,0.035
58163,0.08
58164,0.025
58165,0.245
58166,0.135
58167,0.095
58168,0.11
58169,0.25
58170,0.03
58171,0.165
58172,0.245
58173,0.175
58174,0.2
58175,0.24
58176,0.055
58177,0.065
58178,0.105
58179,0.22
58180,0.07
58181,0.06
58182,0.03
58183,0.185
58184,0.095
58185,0.14
58186,0.1
58187,0.075
58188,0.165
58189,0.115
58190,0.06
58191,0.13
58192,0.145
58193,0.18
58194,0.065
58195,0.035
58196,0.125
58197,0.04
58198,0.285
58199,0.07
58200,0.155
58201,0.065
58202,0.13
58203,0.14
58204,0.125
58205,0.09
58206,0.03
58207,0.06
58208,0.11
58209,0.2
58210,0.145
58211,0.085
58212,0.09
58213,0.1
58214,0.07
58215,0.065
58216,0.14
58217,0.075
58218,0.2
58219,0.06
58220,0.235
58221,0.08
58222,0.13
58223,0.08
58224,0.18
58225,0.055
58226,0.165
58227,0.185
58228,0.155
58229,0.07
58230,0.09
58231,0.19
58232,0.27
58233,0.085
58234,0.09
58235,0.1
58236,0.055
58237,0.225
58238,0.22
58239,0.11
58240,0.22
58241,0.065
58242,0.04
58243,0.08
58244,0.12
58245,0.08
58246,0.04
58247,0.035
58248,0.18
58249,0.125
58250,0.09
58251,0.23
58252,0.195
58253,0.04
58254,0.09
58255,0.095
58256,0.075
58257,0.08
58258,0.06
58259,0.09
58260,0.13
58261,0.115
58262,0.135
58263,0.185
58264,0.03
58265,0.105
58266,0.245
58267,0.04
58268,0.075
58269,0.055
58270,0.12
58271,0.1
58272,0.19
58273,0.155
58274,0.02
58275,0.055
58276,0.125
58277,0.035
58278,0.045
58279,0.13
58280,0.215
58281,0.07
58282,0.085
58283,0.04
58284,0.16
58285,0.015
58286,0.11
58287,0.1
58288,0.06
58289,0.055
58290,0.08
58291,0.19
58292,0.02
58293,0.1
58294,0.25
58295,0.23
58296,0.08
58297,0.135
58298,0.18
58299,0.175
58300,0.075
58301,0.05
58302,0.08
58303,0.09
58304,0.03
58305,0.015
58306,0.065
58307,0.21
58308,0.13
58309,0.165
58310,0.075
58311,0.13
58312,0.22
58313,0.225
58314,0.06
58315,0.105
58316,0.065
58317,0.05
58318,0.025
58319,0.02
58320,0.015
58321,0.075
58322,0.165
58323,0.045
58324,0.035
58325,0.15
58326,0.03
58327,0.035
58328,0.08
58329,0.055
58330,0.18
58331,0.23
58332,0.17
58333,0.075
58334,0.165
58335,0.12
58336,0.205
58337,0.08
58338,0.075
58339,0.055
58340,0.05
58341,0.105
58342,0.07
58343,0.175
58344,0.05
58345,0.095
58346,0.2
58347,0.225
58348,0.065
58349,0.075
58350,0.13
58351,0.085
58352,0.045
58353,0.085
58354,0.09
58355,0.03
58356,0.075
58357,0.095
58358,0.09
58359,0.105
58360,0.21
58361,0.175
58362,0.06
58363,0.095
58364,0.075
58365,0.05
58366,0.225
58367,0.125
58368,0.145
58369,0.04
58370,0.1
58371,0.115
58372,0.08
58373,0.075
58374,0.03
58375,0.075
58376,0.175
58377,0.07
58378,0.095
58379,0.045
58380,0.07
58381,0.14
58382,0.075
58383,0.07
58384,0.1
58385,0.125
58386,0.09
58387,0.085
58388,0.06
58389,0.09
58390,0.075
58391,0.05
58392,0.04
58393,0.12
58394,0.01
58395,0.07
58396,0.125
58397,0.14
58398,0.11
58399,0.085
58400,0.085
58401,0.06
58402,0.175
58403,0.15
58404,0.245
58405,0.095
58406,0.11
58407,0.015
58408,0.05
58409,0.05
58410,0.2
58411,0.305
58412,0.245
58413,0.035
58414,0.075
58415,0.27
58416,0.035
58417,0.165
58418,0.06
58419,0.085
58420,0.075
58421,0.065
58422,0.07
58423,0.095
58424,0.23
58425,0.11
58426,0.09
58427,0.16
58428,0.06
58429,0.095
58430,0.095
58431,0.08
58432,0.09
58433,0.115
58434,0.18
58435,0.045
58436,0.09
58437,0.095
58438,0.18
58439,0.08
58440,0.09
58441,0.115
58442,0.095
58443,0.155
58444,0.305
58445,0.05
58446,0.205
58447,0.095
58448,0.255
58449,0.145
58450,0.105
58451,0.02
58452,0.1
58453,0.155
58454,0.095
58455,0.105
58456,0.03
58457,0.255
58458,0.175
58459,0.11
58460,0.045
58461,0.14
58462,0.055
58463,0.065
58464,0.07
58465,0.11
58466,0.12
58467,0.03
58468,0.075
58469,0.095
58470,0.22
58471,0.14
58472,0.045
58473,0.08
58474,0.07
58475,0.25
58476,0.055
58477,0.075
58478,0.07
58479,0.065
58480,0.075
58481,0.2
58482,0.235
58483,0.055
58484,0.105
58485,0.015
58486,0.16
58487,0.03
58488,0.205
58489,0.09
58490,0.065
58491,0.035
58492,0.1
58493,0.285
58494,0.07
58495,0.045
58496,0.175
58497,0.085
58498,0.15
58499,0.03
58500,0.075
58501,0.11
58502,0.055
58503,0.095
58504,0.14
58505,0.05
58506,0.035
58507,0.11
58508,0.035
58509,0.075
58510,0.14
58511,0.055
58512,0.09
58513,0.06
58514,0.16
58515,0.05
58516,0.12
58517,0.075
58518,0.09
58519,0.04
58520,0.11
58521,0.06
58522,0.2
58523,0.21
58524,0.04
58525,0.075
58526,0.13
58527,0.05
58528,0.245
58529,0.035
58530,0.235
58531,0.065
58532,0.045
58533,0.13
58534,0.065
58535,0.085
58536,0.105
58537,0.065
58538,0.105
58539,0.11
58540,0.055
58541,0.075
58542,0.18
58543,0.05
58544,0.085
58545,0.03
58546,0.085
58547,0.065
58548,0.095
58549,0.055
58550,0.065
58551,0.045
58552,0.045
58553,0.055
58554,0.245
58555,0.085
58556,0.16
58557,0.105
58558,0.085
58559,0.07
58560,0.05
58561,0.135
58562,0.065
58563,0.245
58564,0.08
58565,0.065
58566,0.015
58567,0.245
58568,0.145
58569,0.115
58570,0.23
58571,0.035
58572,0.105
58573,0.04
58574,0.04
58575,0.135
58576,0.035
58577,0.185
58578,0.065
58579,0.19
58580,0.12
58581,0.075
58582,0.06
58583,0.09
58584,0.135
58585,0.055
58586,0.18
58587,0.085
58588,0.13
58589,0.015
58590,0.24
58591,0.095
58592,0.23
58593,0.175
58594,0.035
58595,0.095
58596,0.08
58597,0.17
58598,0.145
58599,0.085
58600,0.19
58601,0.07
58602,0.08
58603,0.08
58604,0.22
58605,0.195
58606,0.135
58607,0.115
58608,0.22
58609,0.25
58610,0.05
58611,0.25
58612,0.1
58613,0.095
58614,0.175
58615,0.085
58616,0.18
58617,0.08
58618,0.22
58619,0.135
58620,0.095
58621,0.1
58622,0.055
58623,0.13
58624,0.015
58625,0.09
58626,0.105
58627,0.03
58628,0.075
58629,0.075
58630,0.18
58631,0.075
58632,0.065
58633,0.03
58634,0.03
58635,0.07
58636,0.125
58637,0.04
58638,0.03
58639,0.14
58640,0.17
58641,0.08
58642,0.14
58643,0.025
58644,0.13
58645,0.13
58646,0.06
58647,0.04
58648,0.06
58649,0.05
58650,0.07
58651,0.085
58652,0.03
58653,0.02
58654,0.1
58655,0.125
58656,0.075
58657,0.06
58658,0.06
58659,0.035
58660,0.15
58661,0.165
58662,0.09
58663,0.095
58664,0.07
58665,0.095
58666,0.19
58667,0.08
58668,0.07
58669,0.025
58670,0.105
58671,0.05
58672,0.095
58673,0.085
58674,0.07
58675,0.15
58676,0.06
58677,0.305
58678,0.18
58679,0.1
58680,0.18
58681,0.025
58682,0.075
58683,0.075
58684,0.24
58685,0.065
58686,0.08
58687,0.095
58688,0.2
58689,0.165
58690,0.145
58691,0.13
58692,0.08
58693,0.095
58694,0.175
58695,0.135
58696,0.05
58697,0.185
58698,0.095
58699,0.205
58700,0.115
58701,0.085
58702,0.055
58703,0.105
58704,0.07
58705,0.3
58706,0.065
58707,0.19
58708,0.065
58709,0.13
58710,0.11
58711,0.095
58712,0.135
58713,0.245
58714,0.24
58715,0.23
58716,0.03
58717,0.04
58718,0.05
58719,0.24
58720,0.105
58721,0.03
58722,0.06
58723,0.095
58724,0.055
58725,0.07
58726,0.05
58727,0.055
58728,0.07
58729,0.055
58730,0.17
58731,0.115
58732,0.02
58733,0.055
58734,0.075
58735,0.065
58736,0.19
58737,0.04
58738,0.125
58739,0.215
58740,0.05
58741,0.05
58742,0.065
58743,0.08
58744,0.015
58745,0.1
58746,0.05
58747,0.07
58748,0.03
58749,0.025
58750,0.1
58751,0.08
58752,0.065
58753,0.14
58754,0.125
58755,0.235
58756,0.225
58757,0.135
58758,0.125
58759,0.15
58760,0.07
58761,0.275
58762,0.155
58763,0.15
58764,0.075
58765,0.03
58766,0.105
58767,0.035
58768,0.2
58769,0.2
58770,0.125
58771,0.055
58772,0.23
58773,0.105
58774,0.19
58775,0.07
58776,0.18
58777,0.19
58778,0.075
58779,0.285
58780,0.09
58781,0.075
58782,0.095
58783,0.145
58784,0.04
58785,0.14
58786,0.135
58787,0.04
58788,0.27
58789,0.09
58790,0.075
58791,0.075
58792,0.085
58793,0.08
58794,0.09
58795,0.19
58796,0.26
58797,0.015
58798,0.065
58799,0.08
58800,0.095
58801,0.03
58802,0.035
58803,0.235
58804,0.055
58805,0.075
58806,0.255
58807,0.16
58808,0.16
58809,0.19
58810,0.095
58811,0.09
58812,0.085
58813,0.055
58814,0.21
58815,0.05
58816,0.04
58817,0.085
58818,0.07
58819,0.08
58820,0.08
58821,0.23
58822,0.09
58823,0.095
58824,0.085
58825,0.23
58826,0.11
58827,0.07
58828,0.075
58829,0.06
58830,0.065
58831,0.075
58832,0.05
58833,0.07
58834,0.12
58835,0.11
58836,0.05
58837,0.055
58838,0.165
58839,0.14
58840,0.055
58841,0.095
58842,0.08
58843,0.18
58844,0.035
58845,0.09
58846,0.07
58847,0.03
58848,0.07
58849,0.05
58850,0.11
58851,0.085
58852,0.035
58853,0.18
58854,0.08
58855,0.06
58856,0.135
58857,0.015
58858,0.08
58859,0.06
58860,0.085
58861,0.05
58862,0.04
58863,0.055
58864,0.08
58865,0.105
58866,0.11
58867,0.18
58868,0.19
58869,0.065
58870,0.11
58871,0.035
58872,0.09
58873,0.085
58874,0.1
58875,0.155
58876,0.07
58877,0.24
58878,0.05
58879,0.215
58880,0.1
58881,0.075
58882,0.09
58883,0.115
58884,0.045
58885,0.095
58886,0.08
58887,0.015
58888,0.04
58889,0.055
58890,0.08
58891,0.245
58892,0.07
58893,0.055
58894,0.035
58895,0.035
58896,0.12
58897,0.24
58898,0.08
58899,0.015
58900,0.185
58901,0.085
58902,0.185
58903,0.05
58904,0.065
58905,0.05
58906,0.185
58907,0.015
58908,0.08
58909,0.095
58910,0.05
58911,0.06
58912,0.04
58913,0.095
58914,0.11
58915,0.165
58916,0.22
58917,0.13
58918,0.05
58919,0.08
58920,0.19
58921,0.055
58922,0.1
58923,0.05
58924,0.055
58925,0.05
58926,0.075
58927,0.03
58928,0.09
58929,0.05
58930,0.035
58931,0.04
58932,0.07
58933,0.045
58934,0.09
58935,0.095
58936,0.05
58937,0.185
58938,0.08
58939,0.18
58940,0.13
58941,0.06
58942,0.115
58943,0.185
58944,0.055
58945,0.08
58946,0.025
58947,0.23
58948,0.07
58949,0.095
58950,0.195
58951,0.13
58952,0.095
58953,0.075
58954,0.05
58955,0.05
58956,0.09
58957,0.04
58958,0.15
58959,0.05
58960,0.18
58961,0.145
58962,0.04
58963,0.055
58964,0.14
58965,0.09
58966,0.135
58967,0.24
58968,0.1
58969,0.025
58970,0.255
58971,0.125
58972,0.035
58973,0.175
58974,0.16
58975,0.075
58976,0.095
58977,0.145
58978,0.04
58979,0.065
58980,0.07
58981,0.035
58982,0.18
58983,0.235
58984,0.23
58985,0.215
58986,0.07
58987,0.06
58988,0.08
58989,0.2
58990,0.2
58991,0.04
58992,0.055
58993,0.085
58994,0.085
58995,0.09
58996,0.12
58997,0.015
58998,0.065
58999,0.035
59000,0.065
59001,0.035
59002,0.175
59003,0.19
59004,0.08
59005,0.155
59006,0.08
59007,0.07
59008,0.14
59009,0.085
59010,0.03
59011,0.13
59012,0.15
59013,0.075
59014,0.055
59015,0.195
59016,0.055
59017,0.055
59018,0.035
59019,0.24
59020,0.235
59021,0.035
59022,0.095
59023,0.2
59024,0.18
59025,0.14
59026,0.075
59027,0.08
59028,0.245
59029,0.025
59030,0.08
59031,0.125
59032,0.06
59033,0.05
59034,0.03
59035,0.23
59036,0.065
59037,0.165
59038,0.08
59039,0.125
59040,0.075
59041,0.135
59042,0.09
59043,0.08
59044,0.03
59045,0.2
59046,0.08
59047,0.07
59048,0.19
59049,0.02
59050,0.06
59051,0.145
59052,0.125
59053,0.135
59054,0.095
59055,0.16
59056,0.11
59057,0.095
59058,0.2
59059,0.085
59060,0.095
59061,0.07
59062,0.15
59063,0.16
59064,0.09
59065,0.215
59066,0.075
59067,0.035
59068,0.03
59069,0.21
59070,0.2
59071,0.09
59072,0.055
59073,0.13
59074,0.205
59075,0.155
59076,0.115
59077,0.075
59078,0.14
59079,0.06
59080,0.215
59081,0.125
59082,0.085
59083,0.075
59084,0.12
59085,0.015
59086,0.075
59087,0.155
59088,0.08
59089,0.05
59090,0.05
59091,0.105
59092,0.15
59093,0.19
59094,0.08
59095,0.115
59096,0.09
59097,0.12
59098,0.09
59099,0.15
59100,0.19
59101,0.03
59102,0.025
59103,0.045
59104,0.09
59105,0.095
59106,0.245
59107,0.025
59108,0.195
59109,0.19
59110,0.1
59111,0.085
59112,0.05
59113,0.055
59114,0.11
59115,0.04
59116,0.245
59117,0.09
59118,0.1
59119,0.13
59120,0.04
59121,0.14
59122,0.04
59123,0.215
59124,0.285
59125,0.17
59126,0.2
59127,0.105
59128,0.235
59129,0.125
59130,0.105
59131,0.12
59132,0.065
59133,0.065
59134,0.035
59135,0.03
59136,0.065
59137,0.15
59138,0.185
59139,0.095
59140,0.05
59141,0.28
59142,0.135
59143,0.08
59144,0.18
59145,0.105
59146,0.135
59147,0.035
59148,0.045
59149,0.125
59150,0.1
59151,0.145
59152,0.085
59153,0.23
59154,0.05
59155,0.13
59156,0.03
59157,0.085
59158,0.045
59159,0.13
59160,0.055
59161,0.075
59162,0.09
59163,0.075
59164,0.03
59165,0.24
59166,0.155
59167,0.23
59168,0.225
59169,0.07
59170,0.035
59171,0.155
59172,0.215
59173,0.135
59174,0.06
59175,0.075
59176,0.22
59177,0.08
59178,0.105
59179,0.035
59180,0.125
59181,0.06
59182,0.23
59183,0.145
59184,0.095
59185,0.095
59186,0.04
59187,0.17
59188,0.055
59189,0.245
59190,0.28
59191,0.055
59192,0.135
59193,0.085
59194,0.085
59195,0.165
59196,0.16
59197,0.22
59198,0.11
59199,0.07
59200,0.06
59201,0.065
59202,0.245
59203,0.095
59204,0.105
59205,0.07
59206,0.065
59207,0.03
59208,0.235
59209,0.085
59210,0.11
59211,0.19
59212,0.155
59213,0.145
59214,0.09
59215,0.075
59216,0.255
59217,0.155
59218,0.16
59219,0.07
59220,0.13
59221,0.065
59222,0.08
59223,0.04
59224,0.025
59225,0.06
59226,0.08
59227,0.1
59228,0.055
59229,0.185
59230,0.06
59231,0.195
59232,0.22
59233,0.055
59234,0.07
59235,0.06
59236,0.145
59237,0.095
59238,0.175
59239,0.265
59240,0.035
59241,0.09
59242,0.05
59243,0.105
59244,0.045
59245,0.075
59246,0.065
59247,0.12
59248,0.075
59249,0.085
59250,0.145
59251,0.12
59252,0.075
59253,0.185
59254,0.085
59255,0.055
59256,0.22
59257,0.17
59258,0.08
59259,0.06
59260,0.15
59261,0.05
59262,0.08
59263,0.035
59264,0.18
59265,0.13
59266,0.22
59267,0.075
59268,0.14
59269,0.09
59270,0.06
59271,0.05
59272,0.05
59273,0.11
59274,0.085
59275,0.1
59276,0.185
59277,0.05
59278,0.055
59279,0.05
59280,0.225
59281,0.06
59282,0.18
59283,0.1
59284,0.07
59285,0.03
59286,0.105
59287,0.015
59288,0.175
59289,0.22
59290,0.085
59291,0.035
59292,0.065
59293,0.215
59294,0.22
59295,0.05
59296,0.125
59297,0.035
59298,0.04
59299,0.23
59300,0.15
59301,0.145
59302,0.085
59303,0.035
59304,0.2
59305,0.095
59306,0.115
59307,0.02
59308,0.055
59309,0.18
59310,0.03
59311,0.05
59312,0.06
59313,0.045
59314,0.08
59315,0.095
59316,0.095
59317,0.085
59318,0.115
59319,0.175
59320,0.195
59321,0.055
59322,0.12
59323,0.05
59324,0.15
59325,0.15
59326,0.09
59327,0.1
59328,0.07
59329,0.165
59330,0.07
59331,0.065
59332,0.07
59333,0.055
59334,0.12
59335,0.07
59336,0.095
59337,0.08
59338,0.08
59339,0.065
59340,0.04
59341,0.055
59342,0.25
59343,0.05
59344,0.1
59345,0.11
59346,0.085
59347,0.2
59348,0.07
59349,0.13
59350,0.18
59351,0.12
59352,0.05
59353,0.22
59354,0.08
59355,0.195
59356,0.02
59357,0.185
59358,0.06
59359,0.065
59360,0.12
59361,0.08
59362,0.15
59363,0.275
59364,0.115
59365,0.1
59366,0.045
59367,0.185
59368,0.095
59369,0.1
59370,0.135
59371,0.235
59372,0.065
59373,0.085
59374,0.11
59375,0.205
59376,0.18
59377,0.08
59378,0.06
59379,0.05
59380,0.12
59381,0.045
59382,0.05
59383,0.035
59384,0.065
59385,0.145
59386,0.015
59387,0.12
59388,0.07
59389,0.08
59390,0.215
59391,0.09
59392,0.085
59393,0.135
59394,0.13
59395,0.095
59396,0.08
59397,0.07
59398,0.265
59399,0.105
59400,0.05
59401,0.115
59402,0.07
59403,0.075
59404,0.095
59405,0.14
59406,0.14
59407,0.08
59408,0.05
59409,0.155
59410,0.03
59411,0.12
59412,0.08
59413,0.245
59414,0.07
59415,0.055
59416,0.075
59417,0.23
59418,0.095
59419,0.12
59420,0.125
59421,0.075
59422,0.15
59423,0.11
59424,0.05
59425,0.07
59426,0.135
59427,0.07
59428,0.01
59429,0.09
59430,0.095
59431,0.085
59432,0.05
59433,0.225
59434,0.05
59435,0.08
59436,0.1
59437,0.13
59438,0.015
59439,0.135
59440,0.05
59441,0.095
59442,0.05
59443,0.025
59444,0.09
59445,0.085
59446,0.08
59447,0.065
59448,0.04
59449,0.1
59450,0.085
59451,0.095
59452,0.115
59453,0.08
59454,0.23
59455,0.055
59456,0.11
59457,0.035
59458,0.155
59459,0.03
59460,0.05
59461,0.16
59462,0.14
59463,0.055
59464,0.11
59465,0.07
59466,0.12
59467,0.03
59468,0.13
59469,0.09
59470,0.06
59471,0.105
59472,0.065
59473,0.1
59474,0.075
59475,0.04
59476,0.185
59477,0.09
59478,0.07
59479,0.055
59480,0.03
59481,0.125
59482,0.11
59483,0.12
59484,0.14
59485,0.055
59486,0.18
59487,0.135
59488,0.055
59489,0.06
59490,0.13
59491,0.265
59492,0.085
59493,0.07
59494,0.05
59495,0.245
59496,0.025
59497,0.215
59498,0.015
59499,0.1
59500,0.135
59501,0.14
59502,0.155
59503,0.035
59504,0.025
59505,0.125
59506,0.035
59507,0.23
59508,0.05
59509,0.06
59510,0.115
59511,0.215
59512,0.23
59513,0.05
59514,0.075
59515,0.075
59516,0.055
59517,0.07
59518,0.195
59519,0.19
59520,0.07
59521,0.075
59522,0.14
59523,0.095
59524,0.235
59525,0.07
59526,0.105
59527,0.12
59528,0.135
59529,0.185
59530,0.11
59531,0.235
59532,0.19
59533,0.13
59534,0.02
59535,0.035
59536,0.225
59537,0.015
59538,0.075
59539,0.095
59540,0.1
59541,0.095
59542,0.185
59543,0.185
59544,0.085
59545,0.065
59546,0.245
59547,0.13
59548,0.18
59549,0.18
59550,0.04
59551,0.18
59552,0.235
59553,0.2
59554,0.2
59555,0.225
59556,0.105
59557,0.08
59558,0.015
59559,0.06
59560,0.075
59561,0.085
59562,0.03
59563,0.095
59564,0.055
59565,0.015
59566,0.135
59567,0.01
59568,0.055
59569,0.105
59570,0.15
59571,0.18
59572,0.07
59573,0.055
59574,0.15
59575,0.195
59576,0.075
59577,0.095
59578,0.075
59579,0.235
59580,0.245
59581,0.075
59582,0.055
59583,0.05
59584,0.125
59585,0.015
59586,0.175
59587,0.23
59588,0.07
59589,0.155
59590,0.025
59591,0.13
59592,0.025
59593,0.07
